"STA"	"8630-2"	359.00
"STA"	"8630-2"	359.00
"STA"	"8630-2"	359.00
"STA"	"8630-2F"	225.00
"STA"	"8630-2F"	225.00
"STA"	"8630-2F"	225.00
"STA"	"8630-2R"	225.00
"STA"	"8630-2R"	225.00
"STA"	"8630-2R"	225.00
"STA"	"8630-5"	359.00
"STA"	"8630-5"	359.00
"STA"	"8630-5"	359.00
"STA"	"8630-5F"	225.00
"STA"	"8630-5F"	225.00
"STA"	"8630-5F"	225.00
"STA"	"8630-5R"	225.00
"STA"	"8630-5R"	225.00
"STA"	"8630-5R"	225.00
"STA"	"SP-0192"	259.00
"STA"	"SP-0192"	259.00
"STA"	"SP-0192"	259.00
"STA"	"SP-0193"	259.00
"STA"	"SP-0193"	259.00
"STA"	"SP-0193"	259.00
"STA"	"SP-079"	259.00
"STA"	"SP-080"	259.00
"STA"	"SP-092"	259.00
"STA"	"SP-092"	259.00
"STA"	"SP-092"	259.00
"STA"	"SPR-092"	259.00
"STA"	"SPR-092"	259.00
"STA"	"SPR-092"	259.00
"STA"	"SPR-093"	259.00
"STA"	"SPR-093"	259.00
"STA"	"SPR-093"	259.00
"STA"	"6076-2"	76.00
"STA"	"6076-8"	145.00
"AVS"	94634	89.40
"AVS"	194634	89.40
"AVS"	320057	43.20
"AVS"	20043	81.00
"AVS"	20593	81.00
"AVS"	20593	81.00
"AVS"	21554	67.30
"AVS"	21570	58.50
"AVS"	21946	58.50
"AVS"	21946	58.50
"AVS"	23054	61.90
"AVS"	23570	61.90
"AVS"	23946	61.90
"AVS"	23946	61.90
"AVS"	25047	71.50
"AVS"	25054	71.50
"AVS"	25123	71.50
"AVS"	25123	71.50
"AVS"	25123	71.50
"AVS"	25570	71.50
"AVS"	25707	71.50
"AVS"	25707	71.50
"AVS"	25707	71.50
"AVS"	25946	71.50
"AVS"	25946	71.50
"AVS"	33178	87.80
"AVS"	33178	87.80
"AVS"	33178	87.80
"AVS"	33247	87.80
"AVS"	33559	87.80
"AVS"	37284	87.80
"AVS"	37576	87.80
"AVS"	37645	87.80
"AVS"	37645	87.80
"AVS"	37645	87.80
"AVS"	92232	63.20
"AVS"	92301	55.00
"AVS"	92301	55.00
"AVS"	92301	55.00
"AVS"	92341	55.00
"AVS"	92455	55.00
"AVS"	92455	55.00
"AVS"	92455	55.00
"AVS"	92523	63.20
"AVS"	94161	77.80
"AVS"	94166	77.80
"AVS"	94254	89.40
"AVS"	94362	77.80
"AVS"	94472	89.40
"AVS"	94517	89.40
"AVS"	94528	77.80
"AVS"	94528	77.80
"AVS"	94528	77.80
"AVS"	94531	77.80
"AVS"	94536	77.80
"AVS"	94536	77.80
"AVS"	94536	77.80
"AVS"	94639	89.40
"AVS"	94712	77.80
"AVS"	94966	77.80
"AVS"	94966	77.80
"AVS"	94991	89.40
"AVS"	94995	77.80
"AVS"	95734	130.20
"AVS"	95734	130.20
"AVS"	95734	130.20
"AVS"	192232	55.00
"AVS"	192301	55.00
"AVS"	192301	55.00
"AVS"	192301	55.00
"AVS"	192455	55.00
"AVS"	192455	55.00
"AVS"	192455	55.00
"AVS"	194161	89.40
"AVS"	194166	77.80
"AVS"	194254	77.80
"AVS"	194362	77.80
"AVS"	194446	77.80
"AVS"	194472	89.40
"AVS"	194528	77.80
"AVS"	194528	77.80
"AVS"	194528	77.80
"AVS"	194531	77.80
"AVS"	194536	77.80
"AVS"	194536	77.80
"AVS"	194536	77.80
"AVS"	194639	89.40
"AVS"	194712	77.80
"AVS"	194966	77.80
"AVS"	194966	77.80
"AVS"	194991	77.80
"AVS"	194995	77.80
"AVS"	320033	43.20
"AVS"	320053	43.20
"AVS"	320061	43.20
"AVS"	322049	66.80
"AVS"	322053	43.20
"AVS"	322054	66.80
"AVS"	322056	66.80
"AVS"	322058	66.80
"AVS"	322066	66.80
"AVS"	322066	66.80
"AVS"	322066	66.80
"AVS"	322068	66.80
"AVS"	322068	66.80
"AVS"	322068	66.80
"AVS"	322087	66.80
"AVS"	322087	66.80
"AVS"	322104	66.80
"AVS"	322105	66.80
"AVS"	322113	66.80
"AVS"	322123	66.80
"AVS"	322137	66.80
"AVS"	322139	66.80
"AVS"	322139	66.80
"AVS"	377087	71.10
"AVS"	377087	71.10
"AVS"	377123	71.10
"AVS"	377139	71.10
"AVS"	377139	71.10
"AVS"	436066	91.70
"AVS"	436066	91.70
"AVS"	436066	91.70
"AVS"	436087	91.70
"AVS"	436087	91.70
"AVS"	436113	91.70
"AVS"	436123	91.70
"AVS"	620033	81.40
"AVS"	620053	81.40
"AVS"	620061	81.40
"AVS"	622049	103.00
"AVS"	622053	81.40
"AVS"	622054	103.00
"AVS"	622056	103.00
"AVS"	622058	103.00
"AVS"	622066	103.00
"AVS"	622066	103.00
"AVS"	622066	103.00
"AVS"	622068	103.00
"AVS"	622068	103.00
"AVS"	622068	103.00
"AVS"	622087	103.00
"AVS"	622087	103.00
"AVS"	622104	103.00
"AVS"	622105	103.00
"AVS"	622113	103.00
"AVS"	622123	103.00
"AVS"	622137	103.00
"AVS"	622139	103.00
"AVS"	622139	103.00
"AVS"	680054	163.50
"AVS"	680440	163.50
"AVS"	680440	163.50
"AVS"	680440	163.50
"AVS"	680570	163.50
"AVS"	680946	163.50
"AVS"	680946	163.50
"AVS"	682301	107.70
"AVS"	682301	107.70
"AVS"	682301	107.70
"AVS"	684161	148.10
"AVS"	684166	148.10
"AVS"	684528	148.10
"AVS"	684528	148.10
"AVS"	684528	148.10
"AVS"	684531	148.10
"AVS"	684536	148.10
"AVS"	684536	148.10
"AVS"	684536	148.10
"AVS"	684966	148.10
"AVS"	684966	148.10
"AVS"	684995	148.10
"AVS"	685413	92.80
"AVS"	685413	92.80
"AVS"	685413	92.80
"AVS"	685414	51.20
"AVS"	685414	51.20
"AVS"	685414	51.20
"AVS"	686565	27.10
"AVS"	686565	27.10
"AVS"	686565	27.10
"AVS"	686566	27.10
"AVS"	686566	27.10
"AVS"	686566	27.10
"AVS"	687683	75.50
"AVS"	687683	75.50
"AVS"	687683	75.50
"AVS"	687684	75.50
"AVS"	687684	75.50
"AVS"	687684	75.50
"AVS"	687685	75.50
"AVS"	687685	75.50
"AVS"	687685	75.50
"AVS"	687686	75.50
"AVS"	687686	75.50
"AVS"	687686	75.50
"AVS"	774033	83.40
"AVS"	774033	83.40
"AVS"	774033	83.40
"AVS"	774040	83.40
"AVS"	774040	83.40
"AVS"	774040	83.40
"AVS"	774049	83.40
"AVS"	794022	87.70
"AVS"	892018	57.90
"AVS"	892018	57.90
"AVS"	892018	57.90
"AVS"	892018	57.90
"AVS"	892023	57.90
"AVS"	892023	57.90
"AVS"	892023	57.90
"AVS"	894020	76.30
"AVS"	894033	76.30
"AVS"	894033	76.30
"AVS"	894033	76.30
"AVS"	894040	76.30
"AVS"	894040	76.30
"AVS"	894040	76.30
"AVS"	894049	76.30
"AVS"	56033087	144.20
"AVS"	56033087	144.20
"AVS"	"322123-GAN"	139.99
"AVS"	"322123-GAZ"	139.99
"AVS"	"322123-GBA"	139.99
"AVS"	"322123-GPA"	139.99
"AVS"	"894033-GAN-A"	159.99
"AVS"	"894033-GAZ"	159.99
"AVS"	"894033-GBA-A"	159.99
"AVS"	"894033-GPA"	159.99
"AVS"	"894040-GAN"	159.99
"AVS"	"894040-GAZ"	159.99
"AVS"	"894040-GBA"	159.99
"AVS"	"894040-GPA"	159.99
"AVS"	"894040-GPA"	159.99
"AVS"	"894040-GPA"	159.99
"AVS"	33555	87.80
"AVS"	93338	81.50
"AVS"	94843	77.80
"AVS"	320038	43.20
"AVS"	322057	66.80
"AVS"	620038	81.40
"AVS"	622057	103.00
"AVS"	"322123-GXG"	139.99
"AVS"	"894033-GXG"	159.99
"AVS"	"894040-GXG"	159.99
"AVS"	20419	81.00
"AVS"	21002	67.30
"AVS"	23022	61.90
"AVS"	25121	71.50
"AVS"	37666	87.80
"AVS"	94362	77.80
"AVS"	94611	77.80
"AVS"	194362	77.80
"AVS"	194611	77.80
"AVS"	320033	43.20
"AVS"	322017	66.80
"AVS"	322049	66.80
"AVS"	322058	66.80
"AVS"	322062	66.80
"AVS"	322134	66.80
"AVS"	377062	71.10
"AVS"	436062	91.70
"AVS"	620033	81.40
"AVS"	622017	103.00
"AVS"	622049	103.00
"AVS"	622058	103.00
"AVS"	622062	103.00
"AVS"	622134	103.00
"AVS"	680310	163.50
"AVS"	684611	148.10
"AVS"	56033062	144.20
"BUS"	14065	199.00
"BUS"	"40113-02"	295.00
"BUS"	"40113-02"	295.00
"BUS"	"40113-02"	295.00
"BUS"	"40114-02"	295.00
"BUS"	"40114-02"	295.00
"BUS"	"40114-02"	295.00
"BUS"	"40116-02"	315.00
"BUS"	"40116-02"	315.00
"BUS"	"40116-02"	315.00
"BUS"	"40119-02"	315.00
"BUS"	"40119-02"	315.00
"BUS"	"40119-02"	315.00
"BUS"	"40120-02"	315.00
"BUS"	"40125-02"	305.00
"BUS"	"40125-02"	305.00
"BUS"	"40125-02"	305.00
"BUS"	"40126-02"	305.00
"BUS"	"40128-02"	305.00
"BUS"	"40128-02"	305.00
"BUS"	"40128-02"	305.00
"BUS"	"40137-02"	315.00
"BUS"	"40138-02"	315.00
"BUS"	"40140-02"	315.00
"BUS"	"40956-02"	469.00
"BUS"	"40956-02"	469.00
"BUS"	"40956-02"	469.00
"BUS"	"40956-02"	469.00
"BUS"	"40957-02"	499.00
"BUS"	"40957-02"	499.00
"BUS"	"40957-02"	499.00
"BUS"	"40957-14"	849.00
"BUS"	"40957-14"	849.00
"BUS"	"40957-14"	849.00
"BUS"	"40957-14"	849.00
"BUS"	"40957-34"	849.00
"BUS"	"40957-34"	849.00
"BUS"	"40957-34"	849.00
"BUS"	"40957-34"	849.00
"BUS"	"40957-54"	849.00
"BUS"	"40957-54"	849.00
"BUS"	"40957-84"	849.00
"BUS"	"40957-84"	849.00
"BUS"	"40957-84"	849.00
"BUS"	"40959-02"	499.00
"BUS"	"40959-14"	849.00
"BUS"	"40959-34"	849.00
"BUS"	"40959-54"	849.00
"BUS"	"40959-84"	849.00
"BUS"	"40964-02"	489.00
"BUS"	"40964-02"	489.00
"BUS"	"40964-02"	489.00
"BUS"	"40969-02"	499.00
"BUS"	"40970-02"	499.00
"BUS"	"40957-24"	849.00
"BUS"	"40957-64"	849.00
"BUS"	"40957-64"	849.00
"BUS"	"40959-24"	849.00
"BUS"	"40959-64"	849.00
"BUS"	"40121-02"	315.00
"BUS"	"40957-24"	849.00
"BUS"	"40957-74"	849.00
"BUS"	"40957-74"	849.00
"BUS"	"40959-74"	849.00
"LND"	18443	98.00
"LND"	18443	98.00
"LND"	18443	98.00
"LND"	18747	98.00
"LND"	18815	98.00
"LND"	18815	98.00
"LND"	18829	98.00
"LND"	18829	98.00
"LND"	18829	98.00
"LND"	18834	112.60
"LND"	90079	338.40
"LND"	90080	338.40
"LND"	90092	338.40
"LND"	90092	338.40
"LND"	90092	338.40
"LND"	90093	338.40
"LND"	90093	338.40
"LND"	90093	338.40
"LND"	90094	338.40
"LND"	90094	338.40
"LND"	90094	338.40
"LND"	90979	415.80
"LND"	90980	415.80
"LND"	90992	415.80
"LND"	90992	415.80
"LND"	90992	415.80
"LND"	90993	415.80
"LND"	90993	415.80
"LND"	90993	415.80
"LND"	90994	415.80
"LND"	90994	415.80
"LND"	90994	415.80
"LND"	91025	244.80
"LND"	91025	244.80
"LND"	91025	244.80
"LND"	95079	493.20
"LND"	95080	493.20
"LND"	95879	530.30
"LND"	95880	530.30
"LND"	96092	493.20
"LND"	96092	493.20
"LND"	96092	493.20
"LND"	96093	493.20
"LND"	96093	493.20
"LND"	96093	493.20
"LND"	96094	493.20
"LND"	96094	493.20
"LND"	96094	493.20
"LND"	96892	530.30
"LND"	96892	530.30
"LND"	96892	530.30
"LND"	96893	530.30
"LND"	96893	530.30
"LND"	96893	530.30
"LND"	96894	530.30
"LND"	96894	530.30
"LND"	96894	530.30
"LND"	99079	338.40
"LND"	99080	338.40
"LND"	99092	338.40
"LND"	99092	338.40
"LND"	99092	338.40
"LND"	99093	338.40
"LND"	99093	338.40
"LND"	99093	338.40
"LND"	99094	338.40
"LND"	99094	338.40
"LND"	99094	338.40
"LND"	99879	415.80
"LND"	99880	415.80
"LND"	99892	415.80
"LND"	99892	415.80
"LND"	99892	415.80
"LND"	99893	415.80
"LND"	99893	415.80
"LND"	99893	415.80
"LND"	99894	415.80
"LND"	99894	415.80
"LND"	99894	415.80
"LND"	182301	60.30
"LND"	182301	60.30
"LND"	182301	60.30
"LND"	182455	60.30
"LND"	182455	60.30
"LND"	182455	60.30
"LND"	184528	97.10
"LND"	184528	97.10
"LND"	184528	97.10
"LND"	184531	97.10
"LND"	184536	97.10
"LND"	184536	97.10
"LND"	184536	97.10
"LND"	184966	97.10
"LND"	184966	97.10
"LND"	221010	369.40
"LND"	221010	369.40
"LND"	221010	369.40
"LND"	261210	280.70
"LND"	261210	280.70
"LND"	261230	310.10
"LND"	261230	310.10
"LND"	261230	310.10
"LND"	261240	325.80
"LND"	271010	296.20
"LND"	271010	296.20
"LND"	271010	296.20
"LND"	271011	296.20
"LND"	271011	296.20
"LND"	271011	296.20
"LND"	271030	325.80
"LND"	271030	325.80
"LND"	271031	325.80
"LND"	271031	325.80
"LND"	271040	343.00
"LND"	271040	343.00
"LND"	271040	343.00
"LND"	271041	343.00
"LND"	271041	343.00
"LND"	271041	343.00
"LND"	281000	163.80
"LND"	281000	163.80
"LND"	281000	163.80
"LND"	281001	163.80
"LND"	281001	163.80
"LND"	281001	163.80
"LND"	291110	296.20
"LND"	291110	296.20
"LND"	291110	296.20
"LND"	291111	296.20
"LND"	291111	296.20
"LND"	291111	296.20
"LND"	291130	325.80
"LND"	291130	325.80
"LND"	291131	325.80
"LND"	291131	325.80
"LND"	291140	343.00
"LND"	291140	343.00
"LND"	291140	343.00
"LND"	291141	343.00
"LND"	291141	343.00
"LND"	291141	343.00
"LND"	300066	109.30
"LND"	300066	109.30
"LND"	300066	109.30
"LND"	300067	109.30
"LND"	300068	109.30
"LND"	300068	109.30
"LND"	300068	109.30
"LND"	310000	161.90
"LND"	310066	161.90
"LND"	310066	161.90
"LND"	310066	161.90
"LND"	310067	161.90
"LND"	310068	161.90
"LND"	310068	161.90
"LND"	310068	161.90
"LND"	318012	109.30
"LND"	318023	109.30
"LND"	318039	109.30
"LND"	318039	109.30
"LND"	318039	109.30
"LND"	318039	109.30
"LND"	318039	109.30
"LND"	318068	109.30
"LND"	318068	109.30
"LND"	318068	109.30
"LND"	318068	109.30
"LND"	318068	109.30
"LND"	318068	109.30
"LND"	318088	109.30
"LND"	355087	71.10
"LND"	355087	71.10
"LND"	355123	71.10
"LND"	355139	71.10
"LND"	355139	71.10
"LND"	538087	79.99
"LND"	538087	79.99
"LND"	554033	83.40
"LND"	554033	83.40
"LND"	554033	83.40
"LND"	554040	83.40
"LND"	554040	83.40
"LND"	554040	83.40
"LND"	554049	83.40
"LND"	738087	129.99
"LND"	738087	129.99
"LND"	950192	493.20
"LND"	950192	493.20
"LND"	950192	493.20
"LND"	950193	493.20
"LND"	950193	493.20
"LND"	950193	493.20
"LND"	950194	493.20
"LND"	950194	493.20
"LND"	950194	493.20
"LND"	958192	530.30
"LND"	958192	530.30
"LND"	958192	530.30
"LND"	958193	530.30
"LND"	958193	530.30
"LND"	958193	530.30
"LND"	958194	530.30
"LND"	958194	530.30
"LND"	958194	530.30
"LND"	960179	493.20
"LND"	960180	493.20
"LND"	968179	530.30
"LND"	968180	530.30
"LND"	969158	799.00
"LND"	969158	799.00
"LND"	969158	799.00
"LND"	969159	799.00
"LND"	969159	799.00
"LND"	969159	799.00
"LND"	969163	799.00
"LND"	969163	799.00
"LND"	969163	799.00
"LND"	969164	799.00
"LND"	969165	799.00
"LND"	5821594	201.90
"LND"	5821594	201.90
"LND"	5821594	201.90
"LND"	22008039	548.50
"LND"	22008039	548.50
"LND"	22008039	548.50
"LND"	22008068	548.50
"LND"	22008068	548.50
"LND"	22008068	548.50
"LND"	22008739	566.50
"LND"	22008739	566.50
"LND"	22008739	566.50
"LND"	22008768	566.50
"LND"	22008768	566.50
"LND"	22008768	566.50
"LND"	22108039	663.10
"LND"	22108039	663.10
"LND"	22108039	663.10
"LND"	22108068	663.10
"LND"	22108068	663.10
"LND"	22108068	663.10
"LND"	22108739	691.70
"LND"	22108739	691.70
"LND"	22108739	691.70
"LND"	22108768	691.70
"LND"	22108768	691.70
"LND"	22108768	691.70
"LND"	22268039	471.50
"LND"	22268039	471.50
"LND"	22268039	471.50
"LND"	22268068	471.50
"LND"	22268068	471.50
"LND"	22268068	471.50
"LND"	22268739	471.50
"LND"	22268739	471.50
"LND"	22268739	471.50
"LND"	22268768	471.50
"LND"	22268768	471.50
"LND"	22268768	471.50
"LND"	22368039	512.80
"LND"	22368039	512.80
"LND"	22368039	512.80
"LND"	22368068	512.80
"LND"	22368068	512.80
"LND"	22368068	512.80
"LND"	22368739	512.80
"LND"	22368739	512.80
"LND"	22368739	512.80
"LND"	22368768	512.80
"LND"	22368768	512.80
"LND"	22368768	512.80
"LND"	22610600	240.10
"LND"	22610601	240.10
"LND"	22646339	210.20
"LND"	22646339	210.20
"LND"	22646339	210.20
"LND"	22677097	240.10
"LND"	22758012	435.70
"LND"	22758039	435.70
"LND"	22758039	435.70
"LND"	22758039	435.70
"LND"	22758068	435.70
"LND"	22758068	435.70
"LND"	22758068	435.70
"LND"	22758739	435.70
"LND"	22758739	435.70
"LND"	22758739	435.70
"LND"	22758768	435.70
"LND"	22758768	435.70
"LND"	22758768	435.70
"LND"	22858012	473.00
"LND"	22858039	473.00
"LND"	22858039	473.00
"LND"	22858039	473.00
"LND"	22858068	473.00
"LND"	22858068	473.00
"LND"	22858068	473.00
"LND"	22858739	473.00
"LND"	22858739	473.00
"LND"	22858739	473.00
"LND"	22858768	473.00
"LND"	22858768	473.00
"LND"	22858768	473.00
"LND"	22908012	575.90
"LND"	22908039	575.90
"LND"	22908039	575.90
"LND"	22908039	575.90
"LND"	22908068	575.90
"LND"	22908068	575.90
"LND"	22908068	575.90
"LND"	22908739	590.70
"LND"	22908739	590.70
"LND"	22908739	590.70
"LND"	22908768	590.70
"LND"	22908768	590.70
"LND"	22908768	590.70
"LND"	23010600	172.60
"LND"	23010601	172.60
"LND"	23046339	156.10
"LND"	23046339	156.10
"LND"	23046339	156.10
"LND"	23077097	172.60
"LND"	23107023	486.40
"LND"	23107088	486.40
"LND"	23240360	335.30
"LND"	23240361	373.00
"LND"	23440360	231.10
"LND"	23440361	191.50
"LND"	23510545	310.80
"LND"	23510545	310.80
"LND"	23510545	310.80
"LND"	23577097	310.80
"LND"	23578333	310.80
"LND"	23578334	310.80
"LND"	23610545	217.20
"LND"	23610545	217.20
"LND"	23610545	217.20
"LND"	23677097	217.20
"LND"	23678333	217.20
"LND"	23678334	217.20
"LND"	23710562	452.00
"LND"	23710562	452.00
"LND"	23710562	452.00
"LND"	23710600	452.00
"LND"	23710601	452.00
"LND"	23710688	402.10
"LND"	23710688	402.10
"LND"	23710688	402.10
"LND"	23751073	349.10
"LND"	23751073	349.10
"LND"	23751073	349.10
"LND"	23810562	290.20
"LND"	23810562	290.20
"LND"	23810562	290.20
"LND"	23810600	290.20
"LND"	23810601	274.30
"LND"	23810688	274.30
"LND"	23810688	274.30
"LND"	23810688	274.30
"LND"	23851007	233.50
"LND"	23851007	233.50
"LND"	23851007	233.50
"LND"	23910561	412.70
"LND"	23910561	412.70
"LND"	23910561	412.70
"LND"	23986005	412.70
"LND"	23986006	370.30
"LND"	24010561	262.70
"LND"	24010561	262.70
"LND"	24010561	262.70
"LND"	24086005	262.70
"LND"	24086006	262.70
"LND"	24115042	529.40
"LND"	24115042	529.40
"LND"	24115042	529.40
"LND"	24310564	518.80
"LND"	24310564	518.80
"LND"	24310564	518.80
"LND"	24310566	476.40
"LND"	24310566	476.40
"LND"	24310566	476.40
"LND"	24489009	529.40
"LND"	26089010	367.90
"LND"	26410010	306.60
"LND"	26410010	306.60
"LND"	26410010	306.60
"LND"	26410011	306.60
"LND"	26410011	306.60
"LND"	26410011	306.60
"LND"	26510010	529.40
"LND"	26510010	529.40
"LND"	26510012	529.40
"LND"	26510013	529.40
"LND"	26510013	529.40
"LND"	26510013	529.40
"LND"	26610010	317.20
"LND"	26610010	317.20
"LND"	26610012	317.20
"LND"	26610013	317.20
"LND"	26610013	317.20
"LND"	26610013	317.20
"LND"	26610565	333.10
"LND"	26610565	333.10
"LND"	26610565	333.10
"LND"	27021203	464.50
"LND"	27021203	464.50
"LND"	27121203	418.20
"LND"	27121203	418.20
"LND"	34641006	585.00
"LND"	34641019	585.00
"LND"	34641173	585.00
"LND"	34641173	585.00
"LND"	34641186	585.00
"LND"	34641186	585.00
"LND"	34641225	585.00
"LND"	34641247	585.00
"LND"	44033087	144.20
"LND"	44033087	144.20
"LND"	47021203	478.00
"LND"	47021203	478.00
"LND"	47021214	478.00
"LND"	47121203	433.00
"LND"	47121203	433.00
"LND"	47121214	433.00
"LND"	54541006	675.00
"LND"	54541019	675.00
"LND"	54541173	675.00
"LND"	54541173	675.00
"LND"	54541186	675.00
"LND"	54541186	675.00
"LND"	54541225	675.00
"LND"	86521203	549.99
"LND"	86521203	549.99
"LND"	86521214	549.99
"LND"	260115042	367.90
"LND"	260115042	367.90
"LND"	260115042	367.90
"LND"	"283066-B"	96.30
"LND"	"283066-G"	96.30
"LND"	"283066-T"	96.30
"LND"	"283111-B"	96.30
"LND"	"283111-B"	96.30
"LND"	"283111-B"	96.30
"LND"	"283111-G"	96.30
"LND"	"283111-G"	96.30
"LND"	"283111-G"	96.30
"LND"	"283111-T"	96.30
"LND"	"283111-T"	96.30
"LND"	"283111-T"	96.30
"LND"	"283113-B"	96.30
"LND"	"283113-B"	96.30
"LND"	"283113-G"	96.30
"LND"	"283113-G"	96.30
"LND"	"283113-T"	96.30
"LND"	"283113-T"	96.30
"LND"	"283135-B"	96.30
"LND"	"283135-G"	96.30
"LND"	"283135-T"	96.30
"LND"	"383066-B"	85.40
"LND"	"383066-G"	85.40
"LND"	"383066-T"	85.40
"LND"	"383111-B"	85.40
"LND"	"383111-B"	85.40
"LND"	"383111-B"	85.40
"LND"	"383111-G"	85.40
"LND"	"383111-G"	85.40
"LND"	"383111-G"	85.40
"LND"	"383111-T"	85.40
"LND"	"383111-T"	85.40
"LND"	"383111-T"	85.40
"LND"	"383113-B"	85.40
"LND"	"383113-B"	85.40
"LND"	"383113-G"	85.40
"LND"	"383113-G"	85.40
"LND"	"383113-T"	85.40
"LND"	"383113-T"	85.40
"LND"	"383135-B"	85.40
"LND"	"383135-G"	85.40
"LND"	"383135-T"	85.40
"LND"	"383211-B"	85.40
"LND"	"383211-B"	85.40
"LND"	"383211-B"	85.40
"LND"	"383211-G"	85.40
"LND"	"383211-G"	85.40
"LND"	"383211-G"	85.40
"LND"	"383211-T"	85.40
"LND"	"383211-T"	85.40
"LND"	"383211-T"	85.40
"LND"	"583066-B"	129.40
"LND"	"583066-G"	129.40
"LND"	"583066-T"	129.40
"LND"	"583111-B"	129.40
"LND"	"583111-B"	129.40
"LND"	"583111-B"	129.40
"LND"	"583111-G"	129.40
"LND"	"583111-G"	129.40
"LND"	"583111-G"	129.40
"LND"	"583111-T"	129.40
"LND"	"583111-T"	129.40
"LND"	"583111-T"	129.40
"LND"	"583113-B"	129.40
"LND"	"583113-B"	129.40
"LND"	"583113-G"	129.40
"LND"	"583113-G"	129.40
"LND"	"583113-T"	129.40
"LND"	"583113-T"	129.40
"LND"	"583135-B"	129.40
"LND"	"583135-G"	129.40
"LND"	"583135-T"	129.40
"LND"	"783066-B"	114.60
"LND"	"783066-G"	114.60
"LND"	"783066-T"	114.60
"LND"	"783111-B"	114.60
"LND"	"783111-B"	114.60
"LND"	"783111-B"	114.60
"LND"	"783111-G"	114.60
"LND"	"783111-G"	114.60
"LND"	"783111-G"	114.60
"LND"	"783111-T"	114.60
"LND"	"783111-T"	114.60
"LND"	"783111-T"	114.60
"LND"	"783113-B"	114.60
"LND"	"783113-B"	114.60
"LND"	"783113-G"	114.60
"LND"	"783113-G"	114.60
"LND"	"783113-T"	114.60
"LND"	"783113-T"	114.60
"LND"	"783135-B"	114.60
"LND"	"783135-G"	114.60
"LND"	"783135-T"	114.60
"LND"	"783211-B"	114.60
"LND"	"783211-B"	114.60
"LND"	"783211-B"	114.60
"LND"	"783211-G"	114.60
"LND"	"783211-G"	114.60
"LND"	"783211-G"	114.60
"LND"	"783211-T"	114.60
"LND"	"783211-T"	114.60
"LND"	"783211-T"	114.60
"LND"	"EX-935K-01"	122.20
"LND"	"EX-935K-01"	122.20
"LND"	"EX-935K-01"	122.20
"LND"	"RX108S"	407.00
"LND"	"RX108T"	407.00
"LND"	"RX111-2S"	377.60
"LND"	"RX111-2SB"	255.00
"LND"	"RX111-2T"	414.10
"LND"	"RX111-2TB"	261.90
"LND"	"RX111S"	407.00
"LND"	"RX111S"	407.00
"LND"	"RX111S"	407.00
"LND"	"RX111S"	407.00
"LND"	"RX111S"	407.00
"LND"	"RX111SA"	255.00
"LND"	"RX111SA"	255.00
"LND"	"RX111SA"	255.00
"LND"	"RX111SA"	255.00
"LND"	"RX111SA"	255.00
"LND"	"RX111SB"	255.00
"LND"	"RX111SB"	255.00
"LND"	"RX111SB"	255.00
"LND"	"RX111SB"	255.00
"LND"	"RX111SB"	255.00
"LND"	"RX111T"	407.00
"LND"	"RX111T"	407.00
"LND"	"RX111T"	407.00
"LND"	"RX111T"	407.00
"LND"	"RX111T"	407.00
"LND"	"RX111TA"	255.00
"LND"	"RX111TA"	255.00
"LND"	"RX111TA"	255.00
"LND"	"RX111TA"	255.00
"LND"	"RX111TA"	255.00
"LND"	"RX111TB"	255.00
"LND"	"RX111TB"	255.00
"LND"	"RX111TB"	255.00
"LND"	"RX111TB"	255.00
"LND"	"RX111TB"	255.00
"LND"	"SX108S"	358.00
"LND"	"SX108T"	358.00
"LND"	"SX111-2S"	358.00
"LND"	"SX111-2SB"	224.00
"LND"	"SX111-2T"	358.00
"LND"	"SX111-2TB"	224.00
"LND"	"SX111S"	358.00
"LND"	"SX111S"	358.00
"LND"	"SX111S"	358.00
"LND"	"SX111SA"	224.00
"LND"	"SX111SA"	224.00
"LND"	"SX111SA"	224.00
"LND"	"SX111SB"	224.00
"LND"	"SX111SB"	224.00
"LND"	"SX111SB"	224.00
"LND"	"SX111T"	358.00
"LND"	"SX111T"	358.00
"LND"	"SX111T"	358.00
"LND"	"SX111TA"	224.00
"LND"	"SX111TA"	224.00
"LND"	"SX111TA"	224.00
"LND"	"SX111TB"	224.00
"LND"	"SX111TB"	224.00
"LND"	"SX111TB"	224.00
"LND"	22677548	240.10
"LND"	22677548	240.10
"LND"	22677548	240.10
"LND"	22687915	240.10
"LND"	22687915	240.10
"LND"	22687915	240.10
"LND"	23077548	172.60
"LND"	23077548	172.60
"LND"	23077548	172.60
"LND"	23087915	172.60
"LND"	23087915	172.60
"LND"	23087915	172.60
"LND"	23276452	373.00
"LND"	23276452	373.00
"LND"	23276452	373.00
"LND"	23284326	373.00
"LND"	23284326	373.00
"LND"	23288963	373.00
"LND"	23288963	373.00
"LND"	23288963	373.00
"LND"	23476452	231.10
"LND"	23476452	231.10
"LND"	23476452	231.10
"LND"	23484326	231.10
"LND"	23484326	231.10
"LND"	23488963	231.10
"LND"	23488963	231.10
"LND"	23488963	231.10
"LND"	23589172	310.80
"LND"	23589172	310.80
"LND"	23589172	310.80
"LND"	23689172	217.20
"LND"	23689172	217.20
"LND"	23689172	217.20
"LND"	23948007	285.40
"LND"	23948007	285.40
"LND"	23948007	285.40
"LND"	23979004	412.70
"LND"	23979004	412.70
